target,prediction
4,4098
4,5484
3,6338
2,2236
4,4907
4,6734
4,2793
4,1331
3,1024
4,6723
2,735
4,3758
4,2252
3,4083
2,4987
4,5437
4,6644
4,2471
4,2972
4,2453
2,2911
2,692
4,6041
2,2312
4,6563
4,3247
3,2431
4,5714
2,827
2,4046
4,5334
4,5590
4,4135
4,1606
4,3146
1,1780
3,3664
4,1527
2,2168
1,2160
4,6274
2,208
2,1103
2,1135
2,233
4,3595
4,5876
4,6674
4,2752
4,1230
4,5541
1,337
4,5958
4,5510
4,5347
4,5281
4,499
3,1063
4,4348
4,3140
4,5429
1,1015
2,740
4,4198
4,3184
3,5656
2,3327
4,6688
4,3101
4,5543
4,3365
2,1308
4,3110
2,1371
4,2505
1,3360
4,5729
4,1448
2,1726
4,3489
4,2981
4,2885
4,2604
4,3493
3,3346
4,2430
3,4461
4,5898
4,4624
1,343
1,5912
2,790
4,2692
3,1973
3,1438
4,3960
4,6051
4,2253
3,1080
4,4763
2,4081
2,898
4,5085
3,4347
4,2785
4,3425
2,831
4,5288
3,2043
4,5189
1,109
4,3562
4,4946
3,4903
4,6017
1,387
4,2767
4,6336
1,274
3,6414
4,5409
4,2584
4,4597
3,2194
4,3357
1,1096
4,3730
4,1000
4,1998
4,3875
4,5772
3,1277
4,3334
3,6530
4,4873
3,1073
4,3276
2,157
4,6686
4,5516
4,4677
3,1356
3,3190
3,2095
2,3907
4,5509
4,6027
4,6249
2,1254
4,6235
4,4304
4,6154
4,6171
4,4455
2,363
3,1708
1,1346
4,6448
4,3286
1,395
3,6426
1,1239
4,3238
4,2920
4,3297
4,2384
4,5600
4,5800
4,5951
4,5324
2,2461
3,2269
4,6407
3,5294
1,161
4,3223
4,6704
4,4536
4,5331
4,3777
4,4930
4,1704
2,2305
4,4863
2,80
4,6493
4,6742
4,6318
3,6663
4,5007
4,1891
3,3016
4,2223
2,1901
4,2666
2,883
4,3601
3,2498
3,4188
4,2592
1,1927
4,6406
4,2894
2,1634
4,1672
4,4492
4,3967
4,2731
4,6476
4,2809
4,6243
1,2567
3,3293
2,534
4,3640
3,3062
3,6288
4,2470
4,1212
4,2932
4,5163
1,100
4,5078
3,2235
4,2817
2,5894
2,344
4,4847
3,3376
2,504
1,1959
4,3481
2,5198
4,6220
4,4078
4,6002
4,1863
4,3805
4,6180
4,2606
4,6395
3,753
3,4920
4,2741
2,1522
2,850
2,857
3,6165
4,3945
2,6332
4,3989
4,3872
4,5907
4,4034
2,974
4,2961
4,5996
4,4255
2,663
2,5238
4,6215
4,3957
1,749
3,3032
4,699
4,3778
1,349
4,5485
2,879
4,4048
1,207
4,4072
4,5023
4,1458
4,5652
3,2246
2,1477
4,3538
3,1943
2,5779
3,5929
4,5568
4,6511
2,1241
4,3926
4,4744
4,4599
4,3804
3,1470
4,2429
4,4741
4,2710
4,6436
4,5246
4,4989
4,5181
3,1994
4,6677
1,53
3,4316
4,2402
4,1923
2,732
4,4312
3,3258
3,2466
4,5436
4,3287
4,4581
1,389
2,1307
4,5311
4,3662
4,5472
3,1409
3,3095
2,847
3,3052
4,4975
4,2440
1,420
4,5184
4,6350
2,558
4,2595
4,3835
3,1532
2,469
1,2415
2,369
3,1669
2,150
4,5098
4,3956
4,1217
4,4483
4,5970
4,4846
3,2163
4,3266
4,5372
3,5391
2,859
2,1087
2,796
3,2004
4,6549
4,5370
4,5845
4,3554
4,4436
1,162
4,5190
3,4543
3,129
1,152
4,5067
1,553
3,1552
1,78
1,372
4,4957
3,2297
2,3390
4,5011
4,4693
4,5561
4,4779
4,3356
2,464
3,594
3,6252
2,635
4,1826
4,6490
4,3932
4,5857
4,4835
4,6144
2,2739
4,4899
4,6440
4,4777
4,6478
2,640
2,170
3,1008
4,6143
3,3524
1,802
4,5535
4,1265
4,3976
4,4836
4,5765
4,2510
4,6425
4,5264
4,2794
1,885
2,2863
4,4247
4,4840
3,1205
3,1090
4,4383
4,3812
4,3317
2,2455
3,354
2,685
2,943
2,1540
3,3021
4,6190
2,2200
2,1085
2,1109
4,4979
4,6317
4,6491
3,5693
4,4019
2,2330
4,5606
4,3265
3,6315
1,367
4,1705
4,3273
4,6117
4,3411
1,903
4,6475
3,6507
4,6763
4,2743
4,3231
2,1910
4,4767
4,5218
2,4714
3,2184
4,3229
3,3799
3,1092
4,4276
4,2059
2,965
4,3698
4,2318
3,2259
1,1102
4,5512
1,302
3,2548
3,1970
2,1879
4,3009
4,5228
4,4204
4,1586
4,6618
4,5553
4,2436
4,3434
4,3067
2,2974
4,4857
4,5654
4,2797
4,5794
4,1316
4,3113
4,6388
2,3170
4,5194
3,2400
4,2882
4,5164
2,1965
3,6022
4,4556
4,3233
3,3952
2,603
4,259
4,5423
4,3511
4,5369
4,4375
4,2678
4,5946
3,1777
3,2719
3,1082
3,6239
1,641
3,1601
4,4102
2,6
4,2039
4,2768
4,882
4,5292
1,813
4,4541
4,4064
2,2782
2,1020
3,3134
4,5320
4,5836
4,1961
3,3219
4,3178
3,1517
4,3761
4,3264
4,6667
2,4320
2,1018
4,4391
4,2414
3,2206
4,3888
4,2034
2,1048
3,1545
3,148
4,4715
4,4477
3,2949
4,4430
3,2991
2,1500
4,4473
4,1700
4,3232
4,1936
2,1197
4,4239
4,1521
4,3740
4,4733
2,1021
3,2408
4,2745
2,2405
4,3316
4,4590
4,841
1,671
4,4516
3,2398
4,2790
4,1051
3,2110
4,6562
4,6094
1,64
4,6655
4,5689
4,3269
4,2868
4,5782
2,2642
4,5938
4,3537
4,3185
4,2524
3,4120
4,3970
3,6613
4,4915
3,2857
3,973
4,3684
4,2231
4,4097
3,1053
4,2789
4,4545
4,1610
4,5044
4,3637
4,3807
3,111
2,711
4,5084
4,2085
4,6597
4,5151
4,2145
2,2320
2,1629
4,5519
4,4143
4,5030
4,4746
4,4133
4,3080
2,991
4,1659
4,954
2,3734
4,3647
4,2807
4,6269
3,1695
3,1252
4,2565
2,3341
4,2725
3,1309
4,3165
3,3497
4,4999
4,3400
3,1518
3,3575
4,4373
4,4024
4,3480
3,3156
2,1464
3,2090
2,744
3,3174
4,6324
4,4246
4,3018
1,65
4,5933
4,5528
4,1622
2,212
4,2589
4,3713
4,5934
3,678
3,944
4,4252
2,1004
4,6429
4,4697
2,3181
4,4652
4,2092
3,1249
2,3503
4,6130
3,1568
4,3841
4,6622
2,756
4,5673
4,3591
4,4785
4,1317
1,356
4,2378
1,319
2,1489
2,2299
4,6693
4,5703
4,2552
3,5763
4,3128
4,1995
4,4134
4,4620
4,5944
2,1033
4,3108
3,2899
2,564
1,57
4,5523
4,2601
2,4425
3,3054
4,4860
4,2022
4,4954
2,2519
3,597
2,490
4,6282
3,1969
4,4702
4,3484
2,1861
4,4659
3,5658
4,4722
3,950
1,461
4,5070
4,6029
4,6352
4,3060
3,2434
4,2853
3,1881
4,1858
4,6364
4,1890
4,4423
4,1433
4,3878
4,5434
4,4867
1,90
4,5476
2,1947
4,5628
4,3827
4,5230
4,4550
3,2834
2,980
4,1237
4,4327
4,4921
4,4816
4,3167
2,1526
4,2161
4,6728
4,4298
3,494
4,6585
2,638
4,5582
4,5350
4,5365
3,5616
1,415
4,6664
4,2632
4,6136
2,442
4,3047
2,2215
4,5108
3,4331
3,2144
4,6638
4,3166
3,3691
2,606
4,5603
4,4385
2,213
3,1345
2,3145
1,22
1,377
3,2511
4,6133
4,3308
2,270
4,1546
4,2572
4,2912
1,621
3,6548
4,6684
3,3540
3,644
2,862
4,4575
4,2133
4,4070
2,376
1,243
2,454
4,4821
1,610
1,1284
4,3717
4,6299
4,4194
4,1207
2,452
1,359
4,2773
3,6234
3,266
3,5791
4,6040
4,6676
4,5698
2,6368
3,2271
4,5283
4,6484
4,2640
3,4875
4,2504
2,288
4,4446
3,1481
4,1332
4,5348
2,2355
4,5589
4,3567
4,5204
4,4743
4,6557
3,997
2,2270
1,801
4,5797
4,6652
2,2501
3,3023
1,136
4,4087
2,1125
4,2985
4,3806
4,3395
4,5422
4,6075
4,4805
4,3847
3,3747
3,3432
4,6685
4,4760
4,4403
1,250
2,701
3,1572
2,4861
4,3100
4,6060
4,2376
3,1782
1,1487
4,2074
2,1960
4,3369
3,1453
4,1394
4,4769
4,6112
4,285
1,242
4,5179
4,3697
3,4724
4,5251
2,962
4,62
2,1175
2,2821
2,870
3,3513
4,6428
3,3038
3,1475
4,3856
4,5959
4,5278
3,3089
4,6311
3,2910
3,4802
2,911
3,4671
3,4154
3,2970
4,6096
3,4330
4,5243
4,2756
4,6380
4,1083
2,1132
4,3289
1,255
4,4379
4,5256
4,4170
4,5442
3,3298
4,5676
4,1549
4,3995
4,5524
4,2830
4,5488
4,2523
4,3887
4,6500
4,3826
3,425
4,4349
1,984
4,4523
2,1118
4,989
4,3961
4,3675
4,4103
4,5525
4,4090
1,622
4,6412
3,667
4,4109
4,3842
3,4956
4,2539
4,3910
3,6333
2,1449
4,5248
2,291
4,5875
4,3571
4,3040
3,2923
4,1688
4,4151
4,3683
4,2360
4,3904
3,4217
2,2624
4,6687
1,1721
4,4630
4,5459
4,6354
4,6271
2,2372
4,5222
4,5757
4,3927
2,3852
4,5441
4,5611
3,978
4,6510
4,4219
4,4410
4,3681
4,3169
4,6355
3,1926
1,481
4,5511
4,4155
4,1917
1,476
4,6146
4,3941
4,2844
4,6334
1,774
3,1214
4,1972
4,5035
2,397
4,3037
4,1276
4,6527
3,191
4,5953
2,4796
3,1314
4,3715
4,5595
3,1333
4,4742
4,3531
4,5921
4,5172
4,6097
4,5854
1,650
2,353
4,3547
3,1835
4,5379
4,4318
3,1763
4,5396
4,6294
2,1147
2,1892
4,4558
