id,prediction
16453,820
16454,1742
16455,16225
16456,20997
16457,7644
16459,6739
16460,20696
16461,7446
16462,5610
16463,19930
16464,9012
16465,9617
16467,12733
16470,21434
16473,13336
16475,21990
16476,1557
16477,17636
16478,15695
16479,22318
16480,7156
16481,1945
16483,3763
16484,234
16485,15157
16488,3120
16489,16942
16491,20164
16492,12884
16493,7152
16495,7690
16496,21577
16497,1384
16498,14136
16499,18990
16500,18681
16502,17256
16505,21363
16507,10991
16508,2625
16509,1976
16510,5070
16512,5015
16514,21507
16516,13736
16517,18034
16518,20771
16520,12556
16521,10247
16522,10528
16523,10377
16524,301
16526,16994
16528,15580
16529,2671
16531,21526
16532,9377
16533,13970
16534,18381
16535,12452
16536,20445
16538,2775
16539,2645
16540,18568
16541,9244
16542,866
16543,13528
16544,21639
16545,10443
16546,10011
16547,19810
16548,3807
16549,933
16550,16153
16551,14035
16552,17369
16553,1593
16555,443
16558,22160
16560,16976
16561,8800
16562,14653
16563,2158
16564,4166
16565,8194
16566,3754
16567,2949
16568,18827
16569,5020
16571,12142
16572,17955
16573,85
16574,7349
16575,18180
16576,6686
16577,2384
16578,16080
16581,16296
16585,84
16587,19093
16588,1655
16590,2936
16591,5412
16592,12845
16593,10262
16594,10111
16595,8645
16598,8512
16601,1471
16602,18921
16603,8128
16604,1521
16606,12359
16607,18599
16608,18
16609,7684
16612,203
16613,14414
16614,456
16615,15330
16616,15859
16623,1876
16625,15298
16629,19689
16630,16688
16631,12700
16632,17107
16635,19879
16636,1542
16637,11241
16638,4967
16639,15292
16640,12231
16641,14115
16642,8367
16643,7030
16645,21483
16647,12049
16649,2329
16651,153
16652,6716
16653,3258
16654,16347
16655,12388
16656,1317
16657,12781
16659,20226
16660,17758
16661,3821
16662,12234
16665,17266
16666,8561
16667,20733
16668,18344
16669,19237
16670,20120
16671,13703
16674,14393
16675,21297
16677,18962
16678,21418
16679,930
16680,13409
16681,13115
16683,8866
16684,11003
16685,3556
16687,7951
16688,7889
16689,6783
16691,21615
16693,11932
16696,19895
16697,11026
16698,10329
16699,12856
16700,7972
16703,9849
16704,5448
16705,4519
16706,11780
16708,11324
16709,9844
16710,22174
16712,19623
16713,4431
16714,491
16715,19516
16716,6019
16717,20654
16718,725
16719,5644
16720,18804
16721,22233
16722,15088
16723,11279
16724,2784
16725,20891
16726,21462
16727,3840
16729,8888
16730,2658
16731,18970
16732,21976
16733,11448
16735,8121
16736,4150
16740,10896
16741,5936
16742,14902
16743,13987
16744,18136
16745,21951
16746,15629
16747,11762
16748,7591
16749,3179
16750,1441
16753,19630
16755,875
16756,11454
16760,9004
16761,19018
16762,9989
16763,8541
16764,20735
16765,18407
16766,16386
16769,8372
16771,9354
16773,5743
16774,13519
16775,16678
16776,18677
16778,13114
16779,9456
16780,7339
16782,4999
16784,2250
16787,4388
16790,4370
16791,8759
16795,17499
16799,511
16801,15444
16802,10326
16803,12724
16805,686
16807,13657
16808,14555
16809,15004
16811,21868
16812,9269
16816,13925
16817,4440
16821,5436
16822,2008
16823,9413
16824,22305
16827,5982
16828,5606
16829,10655
16830,5757
16832,3547
16833,20998
16834,9497
16835,5140
16836,13821
16837,6163
16838,22136
16840,16687
16842,19432
16843,3184
16844,9515
16848,18273
16849,10433
16850,14576
16851,11245
16852,16306
16853,10086
16856,10582
16857,21471
16858,15698
16859,8863
16861,7415
16862,9069
16864,3797
16865,13326
16866,11873
16867,5605
16868,4301
16869,8366
16870,6736
16871,9558
16874,20739
16875,16261
16876,13968
16877,4082
16878,22067
16883,261
16885,2570
16886,4004
16887,12912
16888,15683
16889,5350
16890,13969
16893,20888
16894,10179
16895,15162
16897,5900
16898,7439
16900,8692
16902,14814
16904,19417
16905,18514
16906,18801
16907,11868
16908,562
16910,19420
16911,9431
16913,16720
16914,21644
16916,22016
16919,8916
16920,5949
16921,6666
16922,14284
16923,3416
16924,195
16926,4862
16927,10223
16928,10278
16929,1749
16930,16970
16932,4852
16933,18828
16934,19130
16935,1487
16936,10653
16938,3095
16939,13094
16942,21280
16943,10950
16944,18046
16946,21242
16947,5471
16948,2782
16949,7435
16951,3410
16952,15779
16954,18067
16955,1139
16956,17105
16957,16600
16959,1946
16960,10586
16962,20083
16963,16111
16964,449
16965,7411
16966,689
16968,6264
16969,17926
16970,1862
16971,1996
16972,3348
16973,8257
16976,19874
16978,6583
16980,12345
16981,22182
16983,9763
16985,13857
16986,4660
16988,14363
16990,12917
16992,13058
16993,8237
16994,5498
16995,4679
16996,9478
16997,13067
16999,13963
17001,14988
17003,14232
17007,14272
17010,9940
17012,1451
17013,15754
17014,10354
17015,2124
17017,4895
17018,4056
17019,16846
17021,12907
17025,8833
17026,5206
17028,11804
17030,3174
17031,4378
17032,14417
17034,19887
17037,3971
17038,16787
17039,21985
17041,21604
17043,9545
17045,22069
17047,20699
17048,3163
17049,15200
17050,3967
17051,10415
17052,6643
17053,3078
17054,8877
17055,14483
17056,20335
17057,6569
17058,17399
17060,4830
17062,5260
17063,18772
17064,9546
17066,15286
17069,20401
17071,2070
17078,1549
17079,18073
17080,18120
17081,14145
17082,15772
17083,12809
17086,16956
17088,17475
17089,22116
17090,13765
17091,18836
17092,1883
17093,18259
17096,6932
17098,4196
17100,5278
17101,16232
17102,413
17105,8267
17106,7243
17107,19290
17108,3603
17109,19359
17110,16985
17111,503
17114,20790
17115,18798
17117,5765
17118,20806
17119,13715
17120,8387
17121,11145
17122,12833
17123,705
17124,2140
17125,19640
17126,8344
17127,5941
17128,10699
17129,5538
17130,17202
17131,2194
17132,6463
17134,8259
17135,7993
17136,20220
17137,11986
17138,18424
17140,15346
17141,19884
17142,9537
17143,11635
17145,19548
17148,2989
17149,21454
17151,17151
17152,21530
17153,5137
17155,3304
17156,17473
17157,313
17158,1276
17159,20007
17162,14336
17163,18219
17164,13908
17169,20800
17170,15041
17171,15585
17173,14497
17174,21095
17176,14712
17177,16251
17178,18196
17181,11546
17183,17368
17184,8074
17186,855
17187,10177
17188,11272
17189,21704
17190,14323
17192,22166
17193,1561
17194,7256
17195,8683
17198,118
17200,4975
17201,22357
17202,8834
17203,2867
17204,5878
17205,9554
17207,14120
17208,20233
17210,14559
17211,15879
17213,3894
17214,12906
17215,18837
17216,1846
17220,6941
17221,4289
17222,7389
17225,13873
17226,326
17227,8383
17228,11988
17229,18451
17231,12011
17232,597
17233,18521
17234,9237
17235,4144
17236,18967
17238,12370
17239,4006
17241,544
17242,21504
17244,20681
17247,1049
17248,4273
17249,13481
17252,13168
17253,2177
17254,19561
17255,19448
17257,18417
17258,1385
17259,8079
17260,21413
17264,5589
17265,374
17266,6249
17267,10568
17268,7934
17269,4415
17270,20070
17272,6953
17273,19584
17274,15160
17275,18886
17276,11469
17278,18178
17280,20833
17281,8049
17283,14296
17284,19890
17285,12468
17288,8373
17290,9477
17293,2805
17294,16230
17295,12928
17296,19306
17297,14924
17299,14300
17300,11659
17301,2318
17303,8795
17304,14063
17305,8847
17306,22189
17307,4919
17308,2821
17309,10099
17310,9007
17311,13469
17312,18418
17314,7996
17315,7816
17316,9808
17317,13012
17318,17694
17319,4447
17320,9338
17321,10629
17325,12335
17326,15911
17327,3322
17328,11218
17329,10367
17331,7855
17335,13089
17336,9911
17339,11172
17340,7326
17342,4894
17343,20644
17344,6925
17345,6560
17347,5888
17350,11219
17351,21043
17353,2556
17354,16177
17356,13436
17357,12478
17358,10500
17362,17025
17363,20815
17364,1218
17365,9491
17366,1364
17367,4175
17368,14030
17369,5418
17370,14298
17373,16056
17374,2000
17375,4463
17376,17330
17377,7922
17379,11784
17382,15907
17383,4355
17384,10750
17386,4935
17387,13491
17388,10489
17391,21607
17394,9991
17398,9228
17400,15439
17401,9393
17403,13266
17404,5034
17407,4969
17409,239
17410,1298
17411,16909
17413,16342
17414,8525
17416,5773
17417,19532
17420,1079
17421,2602
17423,12473
17425,1095
17426,7048
17427,19911
17431,22461
17432,11106
17433,17306
17434,15301
17435,12775
17437,16013
17440,5573
17441,348
17442,3618
17444,13505
17445,17379
17446,540
17448,10308
17449,2126
17450,10052
17451,10516
17452,9221
17453,7217
17454,17992
17455,6157
17456,5667
17459,21140
17460,8236
17461,20016
17462,9939
17463,12484
17464,4836
17465,3411
17468,2417
17469,18601
17470,10205
17472,1485
17473,17913
17474,783
17475,2424
17476,15622
17477,14893
17479,19174
17480,5684
17482,2868
17483,4667
17484,9603
17485,14410
17486,2697
17489,22139
17490,11825
17491,8519
17492,12805
17493,18048
17495,19525
17497,10767
17498,12676
17500,16154
17501,22467
17502,9644
17503,17058
17504,6263
17507,5410
17508,1720
17509,16138
17510,7595
17511,2313
17512,18004
17513,3648
17514,15471
17515,13796
17517,11002
17518,20752
17520,20331
17521,17855
17522,723
17523,3222
17525,21201
17526,13993
17528,11
17531,7492
17533,18861
17534,1101
17535,17257
17538,13451
17541,20366
17542,3571
17543,12607
17544,9446
17546,11030
17547,4669
17548,3562
17549,407
17550,7945
17552,14666
17553,8015
17555,4859
17556,21696
17560,19438
17564,17207
17565,7495
17566,19857
17567,17961
17568,21074
17569,5902
17570,11416
17571,6550
17572,6473
17574,20835
17575,13878
17577,15205
17578,20867
17579,15522
17580,12661
17581,20110
17582,6602
17583,19429
17586,10263
17587,17246
17590,7045
17592,3762
17593,5287
17595,1953
17598,408
17599,17762
17600,5405
17602,13844
17603,2484
17605,14626
17606,19715
17607,4259
17608,15223
17610,11582
17612,21755
17613,21096
17615,16368
17618,8133
17619,13354
17620,17396
17621,12498
17623,2787
17624,8900
17625,17296
17626,3802
17627,8495
17630,6424
17633,9520
17634,10633
17635,18153
17637,21642
17640,22089
17641,21323
17642,7009
17643,17079
17644,3119
17645,7038
17646,7612
17647,10937
17648,3517
17649,7811
17650,4512
17652,2215
17653,7237
17654,5787
17655,14128
17656,12512
17657,5970
17658,10398
17659,20237
17660,11882
17661,19107
17662,2797
17663,20294
17664,9282
17665,15283
17666,17793
17667,4977
17669,16143
17670,20898
17674,11670
17676,10540
17677,9131
17678,18367
17685,12610
17688,1821
17689,1213
17690,11406
17691,18888
17692,12255
17693,7177
17697,8951
17698,22339
17699,1042
17700,6844
17701,11505
17702,22403
17704,19356
17707,19637
17708,17944
17711,18105
17712,6055
17714,13151
17717,12166
17718,6535
17719,11246
17721,5696
17722,17438
17723,15872
17724,211
17726,19103
17727,21623
17729,6439
17730,21636
17731,22180
17732,10084
17733,20670
17734,19392
17736,17887
17737,17476
17739,2773
17741,18866
17743,15145
17746,14485
17747,16373
17748,20841
17749,17459
17750,19517
17751,22231
17752,9592
17754,333
17755,11175
17757,6246
17758,20463
17759,16758
17760,12690
17761,20645
17762,17819
17763,20381
17764,7455
17766,1731
17767,2668
17769,18679
17770,3566
17771,6528
17773,594
17774,17005
17775,17772
17776,14214
17777,17165
17778,12773
17779,11516
17780,18913
17781,8894
17782,19577
17783,1271
17784,19937
17785,16135
17786,1152
17792,9273
17793,15043
17796,218
17797,5636
17798,14316
17800,135
17801,4678
17802,11817
17805,19468
17807,20705
17810,12303
17812,11328
17814,21022
17816,20964
17817,13325
17818,10348
17819,8501
17820,5424
17821,532
17822,18695
17823,2743
17824,11044
17825,13131
17826,9062
17828,12111
17829,335
17831,6174
17832,13809
17834,5962
17836,21359
17837,13935
17838,3226
17842,2627
17843,21310
17845,982
17846,21717
17847,15889
17849,7697
17851,3247
17852,14238
17853,15084
17854,10059
17855,5539
17856,19675
17858,17112
17860,6606
17861,10420
17862,7486
17867,13030
17868,20966
17869,4026
17870,19868
17871,8031
17874,16379
17875,20870
17877,17747
17878,4625
17880,2219
17881,9776
17882,14103
17885,20859
17886,18993
17887,11255
17888,5084
17889,15123
17890,9442
17891,14539
17892,16855
17894,21411
17895,8183
17897,21476
17899,12757
17901,16271
17902,11931
17905,21564
17906,505
17907,12153
17910,1322
17913,7665
17914,17011
17916,16095
17917,22329
17919,11569
17920,1661
17922,9747
17924,18233
17925,20688
17926,0
17927,2517
17928,14695
17930,13870
17931,2479
17932,19888
17934,22125
17937,2804
17939,8116
17942,21338
17943,17507
17945,10132
17947,9589
17949,5716
17950,2283
17953,6189
17954,518
17955,20134
17957,7784
17960,15710
17962,19425
17963,18085
17965,13851
17970,10318
17973,20837
17975,21501
17976,17081
17977,1654
17978,22489
17980,11399
17982,17095
17985,1901
17986,8437
17987,11257
17988,13370
17989,3943
17991,10537
17992,11105
17994,331
17996,4906
17997,8509
17998,65
17999,21679
18000,8883
18001,9618
18002,4111
18003,2240
18004,3798
18005,6735
18006,3693
18007,19729
18008,21874
18009,11742
18010,14789
18011,12697
18012,14088
18013,8355
18016,17076
18017,13956
18019,11207
18020,14545
18022,15040
18023,10900
18025,10340
18026,7824
18027,17506
18028,10807
18029,9481
18032,10902
18033,5462
18035,10333
18036,17052
18037,14581
18039,20376
18042,16993
18043,7895
18044,21977
18045,18652
18048,2544
18049,6978
18050,19645
18051,21850
18052,6485
18053,20193
18054,20893
18056,3829
18058,4218
18059,6012
18061,5497
18063,14082
18064,10386
18065,11888
18066,2156
18068,21988
18069,7615
18070,8836
18071,20327
18072,158
18073,2023
18074,7807
18075,2159
18077,9590
18079,21774
18080,745
18081,802
18082,13375
18083,16944
18084,20275
18085,10085
18086,19080
18087,17407
18088,5016
18089,7748
18091,19260
18092,16847
18093,8228
18094,1112
18096,15155
18097,1457
18100,22123
18102,10110
18104,3162
18105,13776
18107,3385
18109,883
18110,2924
18111,16634
18112,15537
18114,4934
18115,14219
18116,15449
18119,1380
18121,20718
18123,15489
18124,12860
18126,9713
18127,11270
18128,2483
18129,17674
18130,15025
18131,2481
18132,12872
18133,15066
18134,9866
18137,10169
18139,129
18140,1933
18141,19598
18143,14194
18145,12858
18147,12479
18148,3071
18151,10608
18152,17444
18153,11655
18154,15751
18155,6915
18156,11560
18157,1592
18158,16512
18159,1054
18160,5726
18161,20928
18162,678
18164,21263
18166,12764
18168,6767
18169,7820
18173,13709
18175,3905
18177,5225
18178,15069
18179,20003
18182,530
18183,16351
18184,13454
18185,10093
18188,14713
18189,3814
18190,3080
18191,5754
18192,5143
18193,19847
18194,8127
18197,6531
18198,15234
18199,2892
18200,6954
18202,4018
18203,2295
18204,17449
18205,5168
18207,9969
18208,20764
18209,171
18211,4499
18213,20282
18214,19557
18215,4591
18216,17904
18217,4302
18218,19707
18220,22079
18222,18479
18223,107
18225,9198
18226,6405
18227,1607
18228,15897
18229,10464
18231,11960
18232,14507
18234,7230
18235,13378
18236,2974
18238,14008
18239,1091
18241,9295
18242,15448
18243,17611
18245,16754
18247,18158
18248,5685
18251,11586
18252,7111
18253,13951
18254,21456
18255,1113
18256,5898
18257,11426
18258,7248
18259,6328
18261,6730
18262,20583
18263,6066
18264,2573
18266,12795
18267,3879
18268,18235
18269,19700
18272,6356
18273,6241
18275,1164
18276,12105
18277,11651
18278,20711
18281,8201
18282,21157
18283,2324
18284,13445
18287,11941
18288,854
18289,3616
18290,15877
18294,14894
18295,21716
18296,19996
18298,5881
18299,18982
18300,4450
18301,3706
18306,21915
18307,3502
18308,6360
18309,3920
18311,3254
18312,89
18314,9399
18315,2774
18317,12110
18318,10121
18322,15118
18323,19685
18324,10957
18325,22364
18326,7310
18327,6544
18328,9665
18329,3156
18330,9541
18332,3752
18333,20182
18339,13807
18342,4927
18345,11540
18346,6791
18347,19694
18348,13052
18349,13350
18350,7292
18351,13082
18352,9060
18353,6877
18357,10108
18358,6529
18360,18545
18361,9008
18363,15529
18364,12849
18365,9272
18367,6013
18368,908
18369,15864
18370,6153
18371,20506
18372,1591
18373,14531
18375,853
18376,21643
18377,22081
18378,5790
18380,3320
18383,1619
18385,21772
18386,1120
18387,17495
18388,12564
18390,1029
18392,14389
18393,15337
18394,15878
18395,2430
18396,14646
18397,6997
18399,20524
18400,5732
18401,16795
18402,13741
18403,10470
18404,13283
18405,7285
18406,905
18407,17248
18410,19325
18411,18779
18413,9716
18414,10120
18415,11745
18417,9163
18418,17212
18420,16195
18422,6808
18423,320
18426,15020
18427,4029
18430,17970
18432,19661
18434,5192
18435,11164
18436,14211
18437,3283
18438,1488
18439,15625
18440,20465
18441,7039
18442,4151
18444,2020
18445,4122
18446,18432
18450,14312
18451,4184
18452,17496
18453,8457
18455,15969
18456,18949
18457,21809
18458,2178
18460,10557
18461,12144
18462,22044
18464,8220
18465,8705
18466,2500
18467,4070
18469,10867
18471,7450
18472,8171
18476,13556
18477,8222
18478,12576
18479,12056
18481,10594
18483,4835
18484,12210
18485,578
18486,7600
18487,21966
18488,21551
18489,13417
18492,6111
18493,20074
18494,20765
18495,1410
18496,11575
18497,9452
18499,10544
18500,3232
18501,10823
18503,16415
18504,8925
18505,4893
18506,17442
18508,11087
18509,8261
18510,12663
18514,3343
18515,7725
18518,8497
18519,507
18520,12787
18521,18244
18522,589
18523,11359
18525,12940
18526,12361
18527,20532
18528,13296
18529,16338
18530,19833
18533,19877
18535,2341
18536,19536
18537,8270
18538,873
18539,7966
18540,7468
18542,8619
18543,22451
18544,20896
18545,16941
18548,20440
18549,11360
18550,20829
18552,14689
18553,4391
18556,17566
18557,7001
18558,10561
18559,6017
18560,9465
18561,17628
18564,7476
18565,19790
18567,19020
18568,2670
18569,442
18571,14361
18572,1625
18573,9974
18574,11391
18575,775
18578,6794
18579,10765
18580,17044
18581,16260
18584,17477
18585,17917
18586,766
18587,11037
18588,8461
18589,5950
18590,10672
18591,19641
18593,4434
18594,11480
18596,16690
18597,20145
18598,9038
18599,9832
18600,1924
18601,2675
18603,13472
18605,6614
18606,8987
18608,12226
18611,9368
18612,10884
18613,7620
18614,6642
18615,6432
18616,15044
18617,1111
18618,13566
18619,5236
18621,1839
18622,9614
18623,20358
18624,911
18625,2412
18627,11301
18628,9434
18631,18937
18633,14109
18634,5089
18635,169
18636,16614
18637,17543
18641,16583
18642,17317
18644,21558
18645,7991
18647,3331
18648,6629
18649,2692
18650,1570
18651,9720
18653,2734
18654,17479
18655,21591
18656,12425
18658,10382
18659,22177
18660,16439
18662,10907
18664,19122
18668,10892
18669,11746
18670,19987
18671,7436
18672,19352
18674,19330
18675,1071
18677,22361
18679,4176
18681,4847
18682,2110
18683,17178
18684,7560
18685,8887
18686,371
18688,472
18689,15340
18690,5422
18691,13449
18692,9461
18693,11526
18695,7155
18696,14752
18697,19431
18698,8492
18699,5490
18700,7583
18701,8932
18704,18663
18706,11015
18707,11444
18709,18264
18711,22033
18712,10559
18716,21425
18717,11730
18719,14479
18720,14029
18721,12502
18723,6911
18724,22401
18725,272
18727,1796
18728,984
18729,3284
18730,13093
18731,768
18732,5771
18733,16079
18734,16483
18735,6441
18736,1418
18737,20588
18738,8484
18739,15835
18740,12213
18741,18910
18742,4497
18743,10474
18745,4347
18747,6227
18748,13
18749,2201
18751,8997
18754,13579
18756,11267
18758,10316
18759,20825
18760,13552
18761,14376
18763,9800
18764,21445
18766,8808
18768,8475
18770,8982
18771,7956
18772,21354
18775,11752
18776,21225
18777,1926
18778,19167
18779,11476
18780,14234
18781,10521
18782,4121
18784,10185
18785,2224
18786,3737
18787,12613
18789,10976
18790,3845
18791,7023
18792,92
18793,10476
18794,13910
18795,322
18796,10141
18797,9107
18798,13686
18799,6283
18800,7132
18803,3143
18805,10840
18806,20409
18807,12713
18809,1819
18810,8778
18811,22415
18815,14462
18816,6832
18819,403
18821,10388
18822,9775
18823,10518
18824,411
18826,2639
18827,14895
18828,7443
18829,1394
18830,6051
18831,12709
18832,14187
18833,7919
18835,8923
18836,19076
18837,4443
18838,4568
18839,799
18840,12995
18841,21589
18842,21014
18844,10060
18846,19939
18847,2120
18848,4154
18849,19235
18850,3488
18851,14867
18852,2738
18853,13329
18856,21356
18857,10366
18858,17794
18859,16305
18860,13829
18861,5502
18862,22098
18863,3573
18866,15380
18868,18603
18869,2759
18870,4848
18871,1037
18872,11971
18873,1752
18875,2655
18876,10284
18877,4952
18878,11778
18880,7127
18881,13947
18886,21410
18887,7235
18888,418
18889,5756
18891,19112
18893,3082
18894,13100
18897,4750
18900,4246
18901,21120
18902,6527
18904,3597
18905,16406
18908,4917
18911,8791
18912,20812
18914,14397
18915,11942
18916,10451
18917,8077
18918,1332
18919,6660
18921,1422
18923,21032
18924,2272
18926,17162
18927,6581
18929,3039
18930,7736
18931,21187
18932,12603
18933,16061
18934,3676
18935,3876
18936,3238
18937,327
18938,11724
18939,6690
18942,11542
18943,21141
18944,3475
18945,21051
18946,3529
18947,11228
18948,5048
18950,16644
18951,10276
18952,21284
18954,13615
18956,22053
18957,14821
18958,14910
18961,5389
18964,8164
18966,21304
18970,17326
18973,6516
18974,2583
18975,7965
18976,2637
18977,7261
18978,17401
18979,19029
18980,12536
18981,5205
18983,18009
18984,13527
18986,2711
18987,9426
18989,19040
18990,19773
18992,15895
18994,6265
18996,17590
18997,8996
18998,2276
18999,20669
19000,5894
19001,7903
19002,12000
19004,4312
19005,17281
19007,6847
19008,14373
19009,8087
19010,4517
19013,10171
19016,17933
19019,18119
19020,8567
19022,18222
19023,10404
19029,19678
19030,19278
19034,9087
19035,8480
19036,13251
19038,16700
19039,4492
19041,13297
19043,18771
19044,2431
19045,11808
19051,1057
19052,5091
19053,16083
19055,4163
19057,2968
19058,2849
19059,21878
19060,8946
19061,379
19062,4165
19063,18183
19064,14801
19065,21224
19066,18952
19067,554
19068,18427
19069,5910
19072,8422
19075,3567
19076,14467
19077,8699
19078,7538
19079,20591
19082,1400
19084,20102
19085,10123
19086,13302
19087,19366
19088,19459
19089,10618
19090,11880
19094,10680
19095,15125
19097,8750
19099,14178
19100,17038
19101,20656
19103,3358
19104,3211
19105,16781
19108,12900
19109,4491
19110,1333
19113,13085
19115,13738
19119,17176
19122,16748
19123,4039
19124,16038
19125,17954
19126,8195
19127,9901
19128,10881
19130,15901
19131,14489
19132,14940
19134,15596
19136,21396
19137,14941
19138,16484
19141,13793
19143,22366
19144,22070
19145,9863
19146,15540
19147,3549
19148,20972
19149,3110
19152,4629
19154,15438
19155,16009
19156,20208
19157,8313
19158,14223
19159,13549
19160,19752
19161,14180
19162,1453
19164,19362
19165,22076
19166,4244
19168,12128
19169,17068
19170,9388
19171,17588
19173,13511
19174,1117
19175,12497
19176,17504
19177,20529
19178,18852
19179,22082
19180,1242
19181,22483
19183,4363
19185,6822
19186,2285
19188,21554
19193,11766
19194,9077
19195,20727
19196,9480
19197,21301
19198,17534
19200,19693
19202,17412
19203,4662
19204,3792
19205,10563
19207,5266
19209,17454
19210,11330
19211,17193
19212,2786
19214,19779
19215,13863
19217,13056
19218,4104
19219,13494
19220,20241
19221,21924
19222,17056
19223,13685
19224,12638
19225,1190
19226,1554
19227,22269
19228,16211
19229,15542
19231,15132
19234,3786
19235,6420
19236,5481
19238,18658
19239,2656
19240,845
19241,20486
19245,20006
19246,1539
19249,5029
19250,7862
19251,4400
19252,22292
19253,14888
19254,19546
19255,13896
19258,6487
19259,13485
19260,1692
19261,881
19263,14711
19264,21204
19265,21553
19266,19622
19267,2305
19268,2291
19269,14380
19270,12999
19272,4160
19273,6700
19274,584
19276,8540
19277,6589
19278,425
19279,15293
19280,14012
19281,1818
19283,16476
19284,6482
19285,12723
19287,3952
19288,11467
19291,1934
19292,1853
19294,16279
19295,15538
19297,4709
19298,1023
19299,9255
19301,4813
19303,14365
19305,19007
19310,1249
19311,5201
19313,4047
19314,5477
19315,16732
19318,18370
19320,3300
19323,10915
19324,1673
19325,15434
19326,4982
19327,22420
19329,11980
19330,1723
19331,6205
19335,13909
19336,19181
19337,15013
19339,13581
19340,9528
19341,2995
19342,1909
19343,8312
19345,18905
19347,13125
19348,4777
19349,1646
19350,22443
19351,1285
19353,19005
19354,18247
19358,10849
19359,8562
19364,1805
19365,20337
19366,3729
19368,8233
19369,21981
19371,1074
19372,8657
19373,4261
19374,4642
19375,13559
19376,3981
19377,2459
19380,17707
19381,10345
19382,19042
19383,18026
19385,9950
19386,3010
19387,20050
19388,20027
19389,3151
19390,4886
19391,1479
19392,11463
19394,7369
19396,18596
19397,21277
19398,2713
19399,11151
19402,3046
19404,19881
19405,19284
19406,8780
19407,4905
19408,3793
19412,3932
19413,19742
19414,15170
19415,2945
19416,19572
19418,7398
19419,15992
19420,1196
19423,13013
19424,20425
19425,4097
19426,16618
19427,10756
19428,2829
19429,12230
19434,16332
19440,16199
19441,784
19442,11302
19443,619
19445,6315
19447,230
19448,14748
19449,10103
19451,427
19455,3261
19456,8411
19457,2456
19459,5646
19461,20977
19462,7482
19463,11694
19465,4652
19466,1011
19468,3513
19469,5421
19472,15610
19474,14430
19475,9908
19476,14825
19477,20341
19478,14346
19479,18737
19483,14823
19484,22046
19485,5686
19486,20464
19487,15674
19488,19534
19489,12575
19492,20309
19493,5487
19494,19754
19495,8743
19496,16265
19497,20875
19500,18825
19501,8052
19502,514
19504,14084
19505,4389
19506,21443
19509,9522
19510,22410
19511,12272
19513,20554
19514,21760
19515,6064
19516,17393
19517,12026
19518,21417
19519,1126
19521,3476
19522,18399
19523,4676
19524,12406
19525,22230
19526,15299
19527,17264
19528,4567
19529,18849
19531,13733
19532,19071
19535,21535
19536,15363
19537,15549
19539,6459
19540,9920
19541,21949
19543,18814
19544,3861
19546,22373
19548,14651
19549,5441
19550,10430
19551,7498
19552,10207
19553,4680
19554,21385
19555,1493
19556,15190
19558,5940
19559,14718
19560,19217
19562,4694
19563,1536
19567,16283
19569,14567
19570,17875
19571,105
19572,699
19573,21261
19574,12481
19575,1775
19576,20897
19577,7674
19578,39
19579,13256
19580,8093
19582,8097
19583,5645
19585,10619
19586,17216
19587,19357
19588,389
19589,13697
19590,10858
19591,15612
19592,19461
19595,6889
19599,1397
19601,8503
19602,2261
19604,22048
19605,8084
19606,12687
19607,11717
19609,11319
19610,12351
19612,14427
19615,980
19616,11461
19617,10252
19618,18217
19619,16312
19620,16223
19622,1665
19624,6436
19625,5812
19626,3421
19628,17930
19629,14868
19632,6300
19633,19405
19634,1738
19635,9391
19636,12705
19637,20054
19638,13680
19639,18834
19641,19978
19643,19737
19644,2690
19645,17688
19646,7566
19647,18539
19648,6261
19649,6099
19650,7638
19652,21884
19653,6464
19654,2137
19656,7477
19657,13455
19658,18031
19659,7645
19661,2222
19662,14798
19664,5125
19665,208
19667,7271
19669,9177
19670,1540
19671,7840
19673,4575
19676,2876
19677,21622
19678,3925
19679,5611
19680,16246
19681,22091
19683,4428
19685,21930
19687,2327
19689,12643
19693,8426
19694,18537
19695,21025
19696,4353
19697,13611
19698,19421
19699,14813
19701,19115
19702,1376
19704,16459
19706,8100
19707,15443
19708,20599
19710,1306
19711,12173
19712,1808
19714,4200
19715,10971
19716,22007
19717,12989
19718,17192
19719,9383
19720,20118
19721,19302
19723,20781
19724,14515
19725,16888
19727,1991
19728,1423
19729,7118
19730,15733
19731,13126
19733,2873
19734,14526
19735,3824
19737,5857
19738,18189
19739,18010
19741,8889
19742,18735
19743,20162
19744,16354
19745,16592
19747,9699
19748,9157
19749,21899
19750,9810
19751,11557
19754,3805
19755,9633
19756,9565
19757,13568
19758,19807
19759,2192
19760,8599
19764,16326
19765,7297
19766,7728
19767,20308
19770,12025
19771,1575
19772,6029
19773,9364
19774,8636
19775,20356
19776,17403
19777,11726
19781,4781
19782,2511
19783,7425
19784,6366
19785,15397
19786,3168
19788,16026
19789,18844
19791,6322
19792,19055
19794,14955
19795,4806
19796,12667
19797,11914
19798,19654
19800,21939
19803,19329
19804,15711
19807,12320
19809,8586
19810,11285
19811,3389
19812,20234
19813,20840
19815,21084
19816,15775
19817,15543
19820,13991
19821,7771
19822,6177
19823,5808
19824,17691
19825,13172
19826,18703
19828,1045
19830,21953
19831,13995
19832,3625
19833,17701
19835,5478
19837,2818
19838,1313
19840,12746
19841,7799
19843,10625
19844,7112
19845,2012
19848,11696
19849,4988
19850,13557
19851,20632
